Dataflow,Total Number of Multipliers,R,C,A,B,P,Streaming Dimension Size,Area,Total Power
WS,512,8,8,8,1,1,1,616885.568,169.895
WS,256,8,32,1,1,1,1,278171.6431,71.485
IS,128,8,16,1,1,1,1,154928.8816,43.587
OS,512,16,16,1,2,1,256,757813.6929,220.583
OS,256,8,32,1,1,1,64,393298.5662,120.364
OS,512,8,16,4,1,1,64,607285.8087,175.171
IS,512,8,8,2,4,1,1,594533.5274,148.468
OS,512,8,8,8,1,1,256,731153.8925,220.303
IS,256,16,16,1,1,1,1,312375.6031,87.639
WS,512,8,32,1,2,1,1,623636.2868,177.863
OS,128,8,8,2,1,1,256,188668.0831,58.511
OS,256,8,16,1,1,2,256,339238.4446,102.779
OS,512,16,32,1,1,1,1024,817454.8938,241.53
OS,512,8,16,1,1,4,1024,634044.6072,189.863
OS,256,32,8,1,1,1,1024,420167.5268,129.59
IS,512,8,8,1,2,4,1,579155.7663,155.868
OS,256,32,8,1,1,1,256,406733.0465,124.946
WS,256,16,8,2,1,1,1,329991.4838,98.046
OS,512,8,8,1,8,1,1024,759773.8931,230.583
OS,256,16,8,1,1,2,256,339238.4446,102.78
OS,256,8,8,2,2,1,64,348663.2459,103.582
OS,512,32,8,1,1,2,256,713097.0091,217.12
OS,256,8,8,1,2,2,1024,331817.4047,100.789
OS,512,8,8,1,2,4,1024,601823.1673,180.993
OS,256,8,8,1,4,1,64,355286.886,107.794
IS,256,8,8,2,1,2,1,296875.4432,85.259
OS,128,8,8,1,1,2,1024,169389.7223,52.48
OS,512,8,32,1,1,2,256,713097.0091,217.136
OS,512,16,8,2,2,1,1024,759603.2532,222.266
WS,512,8,8,4,2,1,1,589502.5275,159.534
OS,512,8,32,1,1,2,1024,726532.5694,221.307
OS,512,16,8,4,1,1,256,755831.8927,225.801
OS,256,16,8,2,1,1,256,384876.7264,116.992
WS,512,8,8,1,8,1,1,608176.4468,182.966
WS,512,16,8,2,1,2,1,616283.6468,178.454
OS,512,8,8,1,1,8,256,591211.0861,180.3
OS,512,16,16,1,1,2,64,620711.287,186.383
WS,512,16,16,2,1,1,1,642701.8875,182.726
WS,512,8,16,2,2,1,1,596806.2069,164.607
OS,512,16,8,1,4,1,64,703255.332,209.87
IS,256,8,8,4,1,1,1,313883.2834,93.563
IS,512,16,8,1,4,1,1,631692.7274,168.403
IS,512,8,16,1,4,1,1,650579.7679,173.873
OS,512,32,8,1,1,2,64,729355.6923,210.358
WS,512,32,8,1,2,1,1,686477.8875,207.803
OS,512,8,16,1,1,4,256,627360.4871,188.72
IS,512,8,32,1,1,2,1,627608.8861,177.48
OS,512,8,8,1,4,2,1024,649722.9693,194.976
OS,128,8,8,1,2,1,256,188668.0831,58.582
OS,512,8,8,4,2,1,64,703022.052,202.176
WS,512,8,8,1,4,2,1,567441.7265,162.22
OS,512,16,8,1,2,2,256,663938.6492,198.137
OS,512,32,8,1,1,2,1024,726532.2094,221.289
IS,512,8,8,4,2,1,1,592533.3669,155.757
OS,512,16,8,2,1,2,64,776512.8122,235.447
WS,512,32,16,1,1,1,1,607937.4068,162.057
